no,source_relative_path,source_name,target_directory,target_path,size_bytes,source_state,placement_rationale,copied_as
1,000_dot.meta.md,000_dot.meta.md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/000_dot.meta.md,6911,original,미분류 Markdown 후보군,000_dot.meta.md
2,100_empty_position.meta.md,100_empty_position.meta.md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/100_empty_position.meta.md,8517,original,미분류 Markdown 후보군,100_empty_position.meta.md
3,101부터121까지.zip,101부터121까지.zip,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/101부터121까지.zip,197081,original,미분류 zip 후보군,101부터121까지.zip
4,AI_Cognitive_OS_v1.py,AI_Cognitive_OS_v1.py,06_ai_cognitive_os/AI인지OS,epluone/06_ai_cognitive_os/AI인지OS/_source_original/AI_Cognitive_OS_v1.py,6650,original,AI Cognitive OS 본체/엔진,AI_Cognitive_OS_v1.py
5,AI인지OS(5).zip,AI인지OS(5).zip,06_ai_cognitive_os/AI인지OS,epluone/06_ai_cognitive_os/AI인지OS/_source_original/AI인지OS(5).zip,4723,original,AI Cognitive OS 본체/엔진,AI인지OS(5).zip
6,AI인지OS_백데이터(3).zip,AI인지OS_백데이터(3).zip,06_ai_cognitive_os/AI인지OS_백데이터,epluone/06_ai_cognitive_os/AI인지OS_백데이터/_source_original/AI인지OS_백데이터(3).zip,6941,original,AI인지OS 백데이터,AI인지OS_백데이터(3).zip
7,Ctp_SeungeFlow.py,Ctp_SeungeFlow.py,02_theory_core/C_equals_t_p,epluone/02_theory_core/C_equals_t_p/_source_original/Ctp_SeungeFlow.py,6339,original,Ctp_SeungeFlow 핵심 엔진 / 이론-동역학 연결,Ctp_SeungeFlow.py
8,Ctp_SeungeFlow_FULL.py,Ctp_SeungeFlow_FULL.py,02_theory_core/C_equals_t_p,epluone/02_theory_core/C_equals_t_p/_source_original/Ctp_SeungeFlow_FULL.py,2962,original,Ctp_SeungeFlow 핵심 엔진 / 이론-동역학 연결,Ctp_SeungeFlow_FULL.py
9,Ctp_SeungeFlow_analysis_report(1).py,Ctp_SeungeFlow_analysis_report(1).py,02_theory_core/C_equals_t_p,epluone/02_theory_core/C_equals_t_p/_source_original/Ctp_SeungeFlow_analysis_report(1).py,8918,original,Ctp_SeungeFlow 핵심 엔진 / 이론-동역학 연결,Ctp_SeungeFlow_analysis_report(1).py
10,Ctp_당연한이론.zip,Ctp_당연한이론.zip,02_theory_core/Ctp_당연한이론,epluone/02_theory_core/Ctp_당연한이론/_source_original/Ctp_당연한이론.zip,104163,original,구조원리 기반이론 원본,Ctp_당연한이론.zip
11,L7OS_for_M7DQ(12).zip,L7OS_for_M7DQ(12).zip,07_the_things_os,epluone/07_the_things_os/_source_original/L7OS_for_M7DQ(12).zip,305891,original,L7OS / implementation branch,L7OS_for_M7DQ(12).zip
12,MyBrain_ThisPoint_0001(1).py,MyBrain_ThisPoint_0001(1).py,01_formation_trace/MyBrain_ThisPoint,epluone/01_formation_trace/MyBrain_ThisPoint/_source_original/MyBrain_ThisPoint_0001(1).py,39895,original,Ctp 이전 형성 흐름 / MyBrain_ThisPoint,MyBrain_ThisPoint_0001(1).py
13,MyBrain_ThisPoint_0002(1).py,MyBrain_ThisPoint_0002(1).py,01_formation_trace/MyBrain_ThisPoint,epluone/01_formation_trace/MyBrain_ThisPoint/_source_original/MyBrain_ThisPoint_0002(1).py,38284,original,Ctp 이전 형성 흐름 / MyBrain_ThisPoint,MyBrain_ThisPoint_0002(1).py
14,MyBrain_ThisPoint_0003(1).py,MyBrain_ThisPoint_0003(1).py,01_formation_trace/MyBrain_ThisPoint,epluone/01_formation_trace/MyBrain_ThisPoint/_source_original/MyBrain_ThisPoint_0003(1).py,35605,original,Ctp 이전 형성 흐름 / MyBrain_ThisPoint,MyBrain_ThisPoint_0003(1).py
15,MyBrain_ThisPoint_0004(1).py,MyBrain_ThisPoint_0004(1).py,01_formation_trace/MyBrain_ThisPoint,epluone/01_formation_trace/MyBrain_ThisPoint/_source_original/MyBrain_ThisPoint_0004(1).py,30211,original,Ctp 이전 형성 흐름 / MyBrain_ThisPoint,MyBrain_ThisPoint_0004(1).py
16,MyBrain_ThisPoint_0005.py,MyBrain_ThisPoint_0005.py,01_formation_trace/MyBrain_ThisPoint,epluone/01_formation_trace/MyBrain_ThisPoint/_source_original/MyBrain_ThisPoint_0005.py,92890,original,Ctp 이전 형성 흐름 / MyBrain_ThisPoint,MyBrain_ThisPoint_0005.py
17,MyBrain_ThisPoint_0006.py,MyBrain_ThisPoint_0006.py,01_formation_trace/MyBrain_ThisPoint,epluone/01_formation_trace/MyBrain_ThisPoint/_source_original/MyBrain_ThisPoint_0006.py,16358,original,Ctp 이전 형성 흐름 / MyBrain_ThisPoint,MyBrain_ThisPoint_0006.py
18,MyBrain_ThisPoint_0007.md,MyBrain_ThisPoint_0007.md,01_formation_trace/MyBrain_ThisPoint,epluone/01_formation_trace/MyBrain_ThisPoint/_source_original/MyBrain_ThisPoint_0007.md,197569,original,Ctp 이전 형성 흐름 / MyBrain_ThisPoint,MyBrain_ThisPoint_0007.md
19,SEUNGE.E.FLOW DYNAMIC RATIO_CGM ENGINE.py,SEUNGE.E.FLOW DYNAMIC RATIO_CGM ENGINE.py,05_dynamic_geometry/vortex,epluone/05_dynamic_geometry/vortex/_source_original/SEUNGE.E.FLOW DYNAMIC RATIO_CGM ENGINE.py,5075,original,F=ma / Ratio / vortex-flow engine,SEUNGE.E.FLOW DYNAMIC RATIO_CGM ENGINE.py
20,SEUNGE.E.FLOW F=ma ENGINE.py,SEUNGE.E.FLOW F=ma ENGINE.py,05_dynamic_geometry/vortex,epluone/05_dynamic_geometry/vortex/_source_original/SEUNGE.E.FLOW F=ma ENGINE.py,3860,original,F=ma / Ratio / vortex-flow engine,SEUNGE.E.FLOW F=ma ENGINE.py
21,SEUNGE.E.FLOW TEXT-BASED VECTOR SPACE.py,SEUNGE.E.FLOW TEXT-BASED VECTOR SPACE.py,03_vector_operation/flow_formula,epluone/03_vector_operation/flow_formula/_source_original/SEUNGE.E.FLOW TEXT-BASED VECTOR SPACE.py,5949,original,text-vector 기반 벡터공간 실행 자료,SEUNGE.E.FLOW TEXT-BASED VECTOR SPACE.py
22,SeungeFlow_Cassini(2).zip,SeungeFlow_Cassini(2).zip,05_dynamic_geometry/cassini_gap,epluone/05_dynamic_geometry/cassini_gap/_source_original/SeungeFlow_Cassini(2).zip,12080,original,Cassini gap / 전이 좌표 field,SeungeFlow_Cassini(2).zip
23,SeungeFlow_Ctp_v3(1).md,SeungeFlow_Ctp_v3(1).md,02_theory_core/c_tp_C,epluone/02_theory_core/c_tp_C/_source_original/SeungeFlow_Ctp_v3(1).md,1388,original,Ctp v3 / survival framework / theorem 계열,SeungeFlow_Ctp_v3(1).md
24,SeungeFlow_Ctp_v3_Theorem.md,SeungeFlow_Ctp_v3_Theorem.md,02_theory_core/c_tp_C,epluone/02_theory_core/c_tp_C/_source_original/SeungeFlow_Ctp_v3_Theorem.md,425,original,Ctp v3 / survival framework / theorem 계열,SeungeFlow_Ctp_v3_Theorem.md
25,SeungeFlow_IDX_01_to_33_originals.zip,SeungeFlow_IDX_01_to_33_originals.zip,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/SeungeFlow_IDX_01_to_33_originals.zip,84463,original,IDX 원본 archive,SeungeFlow_IDX_01_to_33_originals.zip
26,SeungeFlow_blackhole_accretiondisk_bundle_v2(1).zip,SeungeFlow_blackhole_accretiondisk_bundle_v2(1).zip,05_dynamic_geometry/blackhole,epluone/05_dynamic_geometry/blackhole/_source_original/SeungeFlow_blackhole_accretiondisk_bundle_v2(1).zip,3234586,original,blackhole / accretion disk 동역학 도형 field,SeungeFlow_blackhole_accretiondisk_bundle_v2(1).zip
27,SeungeFlow_blackhole_accretiondisk_structured_bundle(1).zip,SeungeFlow_blackhole_accretiondisk_structured_bundle(1).zip,05_dynamic_geometry/blackhole,epluone/05_dynamic_geometry/blackhole/_source_original/SeungeFlow_blackhole_accretiondisk_structured_bundle(1).zip,3170958,original,blackhole / accretion disk 동역학 도형 field,SeungeFlow_blackhole_accretiondisk_structured_bundle(1).zip
28,SeungeFlow_vectorizing.md,SeungeFlow_vectorizing.md,03_vector_operation/structure_formula,epluone/03_vector_operation/structure_formula/_source_original/SeungeFlow_vectorizing.md,1365,original,벡터연산기법 핵심 문서,SeungeFlow_vectorizing.md
29,dot_empty_position_meta_bundle.zip,dot_empty_position_meta_bundle.zip,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/dot_empty_position_meta_bundle.zip,5967,original,미분류 zip 후보군,dot_empty_position_meta_bundle.zip
30,empty_position.meta.md,empty_position.meta.md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/empty_position.meta.md,19735,original,미분류 Markdown 후보군,empty_position.meta.md
31,empty_position.metaplus.md,empty_position.metaplus.md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/empty_position.metaplus.md,10908,original,미분류 Markdown 후보군,empty_position.metaplus.md
32,image(136).png,image(136).png,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/image(136).png,25873,original,미분류 후보군,image(136).png
33,new_instance_alignment_after_thinking_flow_020.md,new_instance_alignment_after_thinking_flow_020.md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/new_instance_alignment_after_thinking_flow_020.md,8123,original,미분류 Markdown 후보군,new_instance_alignment_after_thinking_flow_020.md
34,paper_en.md,paper_en.md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/paper_en.md,15911,original,미분류 Markdown 후보군,paper_en.md
35,paper_ko.md,paper_ko.md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/paper_ko.md,17197,original,미분류 Markdown 후보군,paper_ko.md
36,seunge_flow_cassini_engine.py,seunge_flow_cassini_engine.py,05_dynamic_geometry/cassini_gap,epluone/05_dynamic_geometry/cassini_gap/_source_original/seunge_flow_cassini_engine.py,5068,original,Cassini gap / 전이 좌표 field,seunge_flow_cassini_engine.py
37,thinking_flow_019(5).md,thinking_flow_019(5).md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/thinking_flow_019(5).md,13929,original,미분류 Markdown 후보군,thinking_flow_019(5).md
38,thinking_flow_020(1).md,thinking_flow_020(1).md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/thinking_flow_020(1).md,18229,original,미분류 Markdown 후보군,thinking_flow_020(1).md
39,thinking_flow_021.md,thinking_flow_021.md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/thinking_flow_021.md,15800,original,미분류 Markdown 후보군,thinking_flow_021.md
40,thinking_flow_021_generated/thinking_flow_021.md,thinking_flow_021.md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/29b2d775__thinking_flow_021.md,13544,original,미분류 Markdown 후보군,29b2d775__thinking_flow_021.md
41,thinking_flow_021_generated/thinking_flow_021_en.md,thinking_flow_021_en.md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/thinking_flow_021_en.md,10089,original,미분류 Markdown 후보군,thinking_flow_021_en.md
42,thinking_flow_source_021.md,thinking_flow_source_021.md,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/thinking_flow_source_021.md,21485,original,미분류 Markdown 후보군,thinking_flow_source_021.md
43,user-7pEZbrXr2eQjeDlvfxpJ0mhe/2ab0f0ee21d64f1b8c19ff8e7de85353/mnt/data/contact_en.png,contact_en.png,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/contact_en.png,336344,original,미분류 후보군,contact_en.png
44,user-7pEZbrXr2eQjeDlvfxpJ0mhe/2ab0f0ee21d64f1b8c19ff8e7de85353/mnt/data/contact_ko.png,contact_ko.png,09_branch_experiments/archived_candidates,epluone/09_branch_experiments/archived_candidates/_source_original/contact_ko.png,309869,original,미분류 후보군,contact_ko.png
45,vectorizing.zip,vectorizing.zip,04_vectorizing_tests,epluone/04_vectorizing_tests/_source_original/vectorizing.zip,622915,original,경전 vectorizing 구조테스트 묶음,vectorizing.zip
46,더띵즈시스템_OS_Restore핵심(2).md,더띵즈시스템_OS_Restore핵심(2).md,07_the_things_os,epluone/07_the_things_os/_source_original/더띵즈시스템_OS_Restore핵심(2).md,168284,original,the_things_OS 구현/복구 branch,더띵즈시스템_OS_Restore핵심(2).md
47,벡터동역학시공간구현_0001.py,벡터동역학시공간구현_0001.py,05_dynamic_geometry/vortex,epluone/05_dynamic_geometry/vortex/_source_original/벡터동역학시공간구현_0001.py,5194,original,벡터 동역학 시공간 구현,벡터동역학시공간구현_0001.py
48,자동구현프로토콜.md,자동구현프로토콜.md,06_ai_cognitive_os/heterogeneous_ai_protocol,epluone/06_ai_cognitive_os/heterogeneous_ai_protocol/_source_original/자동구현프로토콜.md,1483,original,이기종 AI 자동구현 프로토콜,자동구현프로토콜.md
